date_implemented,date_lifted,measure,level,unit,source,points
43867,43867,persons returning from China and showing symptomps must contact their doctos,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_1749545883.ocFile/Medienmitteilung%20Information%2006.02..pdf,8
43867,43867,hotline activated,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_1749545883.ocFile/Medienmitteilung%20Information%2006.02..pdf,9
43886,43886,hygiene rules for the population published,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_1391405191.ocFile/Medienmitteilung%20Hygieneregeln%20Coronavirus.pdf,8
43888,43888,Start BAG information campaign,federal,CH,NaN,10
43888,43888,engadin skimarathon cancelled,private,GR,NaN,8
43888,43905,ban on school trips,canton,GR,NaN,8
43889,43905,ban on events with more than 1000 persons,federal,CH,NaN,9
43889,43905,for events with less than 1000 persons an evaluation with cantonal authorities is required,federal,CH,NaN,9
43889,43889,no carnival,canton,TI,NaN,8
43889,43889,no ice hockey matches,canton,TI,NaN,8
43889,43889,ban events larger than 1000 persons,canton,TI,NaN,9
43889,43889,meldepflicht for events smaller than 1000 persons,canton,TI,NaN,9
43889,43889,partial Kurzarbeitszeit,canton,TI,NaN,8
43889,43889,canceled Espoprofessioni on 9.03.2020 (Job fair),canton,TI,NaN,9
43889,43889,school ski camps not canceled,canton,NE,NaN,10
43889,43889,ice hockey match HC Lugano vs  SC Rapperswil-Jona Lakers is played without spectators,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download_111491988.ocFile/Medienmitteilung%20Match%20SC%20Rapperswil-Jona%20Lakers.pdf,8
43889,43889,no specific measures for events with less than 1000 persons,canton,SG,https://www.sg.ch/tools/informationen-coronavirus/medieninformation-coronavirus/_jcr_content/Par/sgch_downloadlist_30/DownloadListPar/sgch_download.ocFile/Medienmitteilung%20Weisung%20Anl%C3%A4sse.pdf,8
43892,43892,Updated BAG information campaign,federal,CH,NaN,9
43893,43893,Testing covered by health insurance,federal,CH,NaN,9
43894,43905,ban on all events with more than 500 persons,canton,NE,NaN,8
43894,43905,meldepflicht for events smaller than 500 persons,canton,NE,NaN,8
43894,43905,cancelled school trips and ski camps,canton,NE,NaN,8
